Reusing configuration cache.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:199:33 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:205:9 Unresolved reference 'composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:207:13 Unresolved reference 'LaunchedEffect'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:210:21 Unresolved reference 'popUpTo'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:210:51 Unresolved reference 'inclusive'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:215:9 Unresolved reference 'composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:216:37 Unresolved reference 'VaultGateViewModel'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:216:58 Unresolved reference 'viewModel'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:217:13 Unresolved reference 'VaultGateScreen'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:221:25 Unresolved reference 'popUpTo'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:221:59 Unresolved reference 'inclusive'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:227:9 Unresolved reference 'composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:228:31 Unresolved reference 'remember'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:228:42 Unresolved reference 'AppSettingsDataStore'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:229:13 Unresolved reference 'GuideScreen'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:232:21 Unresolved reference 'popUpTo'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:232:51 Unresolved reference 'inclusive'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:237:9 Unresolved reference 'composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:238:34 Unresolved reference 'remember'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:238:45 Unresolved reference 'TermsDataStore'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:239:13 Unresolved reference 'TermsAndConditionsScreen'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:247:29 Unresolved reference 'popUpTo'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:247:42 Unresolved reference 'inclusive'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:252:29 Unresolved reference 'popUpTo'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:252:59 Unresolved reference 'inclusive'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:259:9 Unresolved reference 'composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:260:13 Unresolved reference 'SetupScreen'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:263:25 Unresolved reference 'popUpTo'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:263:38 Unresolved reference 'inclusive'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:270:9 Unresolved reference 'composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:270:41 Cannot infer type for implicit value parameter 'it'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:271:13 Unresolved reference 'HomeScreen'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:289:9 Unresolved reference 'composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:290:13 Unresolved reference 'ModelConfigEditorScreen'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:295:9 Unresolved reference 'composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:296:13 Unresolved reference 'ModelStoreScreen'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:301:9 Unresolved reference 'composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:302:13 Unresolved reference 'SettingsScreen'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:309:9 Unresolved reference 'composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:310:13 Unresolved reference 'VaultDashboard'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:313:9 Unresolved reference 'composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:314:13 Unresolved reference 'AiMemoryScreen'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:319:9 Unresolved reference 'composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:320:13 Unresolved reference 'ImageGenSetupScreen'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:322:39 Unresolved reference 'onQnnSetupComplete'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:326:39 Unresolved reference 'onQnnSetupDismissed'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:330:39 Unresolved reference 'onQnnSetupDismissed'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:338:2 Unresolved reference 'Composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:344:5 Unresolved reference 'AnimatedVisibility'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:348:20 Unresolved reference 'Modifier'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:352:9 Unresolved reference 'Box'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:353:24 Unresolved reference 'Modifier'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:354:32 Unresolved reference 'Alignment'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:356:13 Unresolved reference 'Surface'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:357:28 Unresolved reference 'Modifier'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:360:22 Unresolved reference 'clip'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:360:27 Unresolved reference 'RoundedCornerShape'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:360:46 Unresolved reference 'Standards'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:361:25 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:362:37 Unresolved reference 'dp'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:363:37 Unresolved reference 'dp'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:364:69 Unresolved reference 'dp'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:364:73 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:366:17 Unresolved reference 'Column'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:367:32 Unresolved reference 'Modifier'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:368:34 Unresolved reference 'Standards'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:370:43 Unresolved reference 'Arrangement'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:371:43 Unresolved reference 'Alignment'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:374:69 Unresolved reference 'TnIcons'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:375:70 Unresolved reference 'TnIcons'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:376:33 Unresolved reference 'TnIcons'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:379:21 Unresolved reference 'Box'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:380:36 Unresolved reference 'Modifier'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:380:53 Unresolved reference 'dp'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:381:44 Unresolved reference 'Alignment'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:383:25 Unresolved reference 'CircularProgressIndicator'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:384:40 Unresolved reference 'Modifier'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:385:45 Unresolved reference 'dp'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:386:37 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:388:25 Unresolved reference 'Icon'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:391:36 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:392:40 Unresolved reference 'Modifier'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:392:57 Unresolved reference 'dp'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:396:21 Unresolved reference 'Spacer'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:396:28 Unresolved reference 'Modifier'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:396:44 Unresolved reference 'Standards'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:398:21 Unresolved reference 'Text'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:400:33 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:401:33 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:402:38 Unresolved reference 'FontWeight'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:405:21 Unresolved reference 'Text'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:407:33 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:408:38 Unresolved reference 'FontWeight'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:409:33 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:413:21 Unresolved reference 'Spacer'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:413:28 Unresolved reference 'Modifier'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:413:44 Unresolved reference 'Standards'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:415:21 Unresolved reference 'Surface'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:416:33 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:417:33 Unresolved reference 'RoundedCornerShape'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:417:52 Unresolved reference 'Standards'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:419:25 Unresolved reference 'Text'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:421:37 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:422:37 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:423:40 Unresolved reference 'Modifier'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:423:70 Unresolved reference 'Standards'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:423:102 Unresolved reference 'Standards'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:430:21 Unresolved reference 'Spacer'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:430:28 Unresolved reference 'Modifier'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:430:44 Unresolved reference 'Standards'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:432:21 Unresolved reference 'Text'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:434:33 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:435:33 Unresolved reference 'MaterialTheme'.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 11s
206 actionable tasks: 17 executed, 189 up-to-date
Configuration cache entry reused.
