Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
Calculating task graph as configuration cache cannot be reused because file 'app\build.gradle.kts' has changed.

> Configure project :app
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:361:47 Unresolved reference 'getApplication'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:369:9 Unresolved reference 'viewModelScope'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:370:47 Unresolved reference 'getApplication'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:378:9 Unresolved reference 'viewModelScope'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:379:47 Unresolved reference 'getApplication'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:389:1 Syntax error: Expecting a top level declaration.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 2m 17s
206 actionable tasks: 71 executed, 135 up-to-date
Configuration cache entry stored.
